count,next,previous,results
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 0, 'positive': 21, 'important': 11, 'liked': 15, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 2, 'comments': 1}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'JUST IN: Pro-Bitcoin Candidate Javier Milei Wins Election in Argentina, BTC Breaks $37,000', 'published_at': '2023-11-19T23:40:06Z', 'slug': 'JUST-IN-Pro-Bitcoin-Candidate-Javier-Milei-Wins-Election-in-Argentina-BTC-Breaks-37000', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19048931, 'url': 'https://cryptopanic.com/news/19048931/JUST-IN-Pro-Bitcoin-Candidate-Javier-Milei-Wins-Election-in-Argentina-BTC-Breaks-37000', 'created_at': '2023-11-19T23:40:06Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'newsbtc.com', 'votes': {'negative': 8, 'positive': 3, 'important': 0, 'liked': 2, 'disliked': 7, 'lol': 5, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None}, 'title': 'Cardano Founder Courts OpenAI’s Sam Altman – What Does He Want To Build?', 'published_at': '2023-11-19T12:00:46Z', 'slug': 'Cardano-Founder-Courts-OpenAIs-Sam-Altman-What-Does-He-Want-To-Build', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}, {'code': 'KAS', 'title': 'Kaspa', 'slug': 'kaspa', 'url': 'https://cryptopanic.com/news/kaspa/'}], 'id': 19048320, 'url': 'https://cryptopanic.com/news/19048320/Cardano-Founder-Courts-OpenAIs-Sam-Altman-What-Does-He-Want-To-Build', 'created_at': '2023-11-19T12:00:46Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'newsbtc.com', 'votes': {'negative': 6, 'positive': 8, 'important': 3, 'liked': 6, 'disliked': 4, 'lol': 4, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None}, 'title': 'Cardano Falling Wedge Pattern: Analyst Predicts 100% Increase Following Breakout', 'published_at': '2023-11-17T23:00:59Z', 'slug': 'Cardano-Falling-Wedge-Pattern-Analyst-Predicts-100-Increase-Following-Breakout', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}], 'id': 19046484, 'url': 'https://cryptopanic.com/news/19046484/Cardano-Falling-Wedge-Pattern-Analyst-Predicts-100-Increase-Following-Breakout', 'created_at': '2023-11-17T23:00:59Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'cryptobriefing.com', 'votes': {'negative': 1, 'positive': 12, 'important': 8, 'liked': 7, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 2, 'comments': 0}, 'source': {'title': 'CryptoBriefing', 'region': 'en', 'domain': 'cryptobriefing.com', 'path': None}, 'title': 'SEC Advises Bitcoin ETF Firms on Cash Creations to Address Broker Concerns', 'published_at': '2023-11-17T17:47:21Z', 'slug': 'SEC-Advises-Bitcoin-ETF-Firms-on-Cash-Creations-to-Address-Broker-Concerns', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19045928, 'url': 'https://cryptopanic.com/news/19045928/SEC-Advises-Bitcoin-ETF-Firms-on-Cash-Creations-to-Address-Broker-Concerns', 'created_at': '2023-11-17T17:47:21Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 0, 'positive': 12, 'important': 6, 'liked': 7, 'disliked': 1, 'lol': 0, 'toxic': 0, 'saved': 1, 'comments': 1}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'BREAKING Bloomberg Analyst Says He Heard Insider Rumors About Bitcoin Spot ETF, Bitcoin Price Soars', 'published_at': '2023-11-17T17:13:05Z', 'slug': 'BREAKING-Bloomberg-Analyst-Says-He-Heard-Insider-Rumors-About-Bitcoin-Spot-ETF-Bitcoin-Price-Soars', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19045874, 'url': 'https://cryptopanic.com/news/19045874/BREAKING-Bloomberg-Analyst-Says-He-Heard-Insider-Rumors-About-Bitcoin-Spot-ETF-Bitcoin-Price-Soars', 'created_at': '2023-11-17T17:13:05Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'decrypt.co', 'votes': {'negative': 2, 'positive': 9, 'important': 3, 'liked': 7, 'disliked': 2, 'lol': 1, 'toxic': 0, 'saved': 3, 'comments': 1}, 'source': {'title': 'Decrypt', 'region': 'en', 'domain': 'decrypt.co', 'path': None}, 'title': 'Why Cathie Wood Is Bullish on Solana', 'published_at': '2023-11-16T21:18:11Z', 'slug': 'Why-Cathie-Wood-Is-Bullish-on-Solana', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19043758, 'url': 'https://cryptopanic.com/news/19043758/Why-Cathie-Wood-Is-Bullish-on-Solana', 'created_at': '2023-11-16T21:18:11Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 2, 'positive': 10, 'important': 7, 'liked': 10, 'disliked': 2, 'lol': 2, 'toxic': 0, 'saved': 4, 'comments': 16}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': 'Solana adds $4 billion in 24 hours; Is $70 next for SOL?', 'published_at': '2023-11-15T13:15:29Z', 'slug': 'Solana-adds-4-billion-in-24-hours-Is-70-next-for-SOL', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19039769, 'url': 'https://cryptopanic.com/news/19039769/Solana-adds-4-billion-in-24-hours-Is-70-next-for-SOL', 'created_at': '2023-11-15T13:15:29Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 6, 'positive': 0, 'important': 0, 'liked': 2, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 1}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Grayscale Conversion Plans Could Delay ETFs Approval: Says Cathie Wood', 'published_at': '2023-11-15T08:59:25Z', 'slug': 'Grayscale-Conversion-Plans-Could-Delay-ETFs-Approval-Says-Cathie-Wood', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19039059, 'url': 'https://cryptopanic.com/news/19039059/Grayscale-Conversion-Plans-Could-Delay-ETFs-Approval-Says-Cathie-Wood', 'created_at': '2023-11-15T08:59:25Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 0, 'positive': 15, 'important': 8, 'liked': 10, 'disliked': 1, 'lol': 2, 'toxic': 0, 'saved': 2, 'comments': 3}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'Chinese Company Announces It Will Invest $100 Million in Bitcoin and Ethereum!', 'published_at': '2023-11-14T19:09:07Z', 'slug': 'Chinese-Company-Announces-It-Will-Invest-100-Million-in-Bitcoin-and-Ethereum', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'USDT', 'title': 'Tether', 'slug': 'tether', 'url': 'https://cryptopanic.com/news/tether/'}], 'id': 19038018, 'url': 'https://cryptopanic.com/news/19038018/Chinese-Company-Announces-It-Will-Invest-100-Million-in-Bitcoin-and-Ethereum', 'created_at': '2023-11-14T19:09:07Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'feeds2.benzinga.com', 'votes': {'negative': 4, 'positive': 7, 'important': 4, 'liked': 5, 'disliked': 4, 'lol': 6, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'Benzinga', 'region': 'en', 'domain': 'feeds2.benzinga.com', 'path': None}, 'title': 'ADA To The Moon? Analyst Foresees A Whopping 10,000% Surge For Cardano, Reaching $35 Levels', 'published_at': '2023-11-14T13:35:34Z', 'slug': 'ADA-To-The-Moon-Analyst-Foresees-A-Whopping-10000-Surge-For-Cardano-Reaching-35-Levels', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}], 'id': 19037159, 'url': 'https://cryptopanic.com/news/19037159/ADA-To-The-Moon-Analyst-Foresees-A-Whopping-10000-Surge-For-Cardano-Reaching-35-Levels', 'created_at': '2023-11-14T13:35:34Z'}"
